nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 27 14.6G   27 4064M    0     0  23.9M      0  0:10:26  0:02:49  0:07:37 24.8M
 27 14.6G   27 4090M    0     0  23.9M      0  0:10:26  0:02:50  0:07:36 24.9M
 27 14.6G   27 4114M    0     0  23.9M      0  0:10:26  0:02:51  0:07:35 24.4M
 27 14.6G   27 4138M    0     0  23.9M      0  0:10:26  0:02:52  0:07:34 24.3M
 27 14.6G   27 4161M    0     0  23.9M      0  0:10:26  0:02:53  0:07:33 24.0M
 27 14.6G   27 4185M    0     0  23.9M      0  0:10:26  0:02:54  0:07:32 23.8M
 28 14.6G   28 4209M    0     0  23.9M      0  0:10:26  0:02:55  0:07:31 23.6M
 28 14.6G   28 4233M    0     0  23.9M      0  0:10:26  0:02:56  0:07:30 24.2M
 28 14.6G   28 4258M    0     0  23.9M      0  0:10:26  0:02:57  0:07:29 24.3M
 28 14.6G   28 4283M    0     0  23.9M      0  0:10:26  0:02:58  0:07:28 24.8M
 28 14.6G   28 4309M    0     0  23.9M      0  0:10:26  0:02:59  0:07:27 24.6M
 28 14.6G   28 4333M    0     0  23.9M      0  0:10:25  0:03:00  0:07:25 24.6M
 29 14.6G   29 4357M    0     0  23.9M      0  0:10:25  0:03:01  0:07:24 24.6M
 29 14.6G   29 4381M    0     0  23.9M      0  0:10:25  0:03:02  0:07:23 24.6M
 29 14.6G   29 4405M    0     0  23.9M      0  0:10:25  0:03:03  0:07:22 24.4M
 29 14.6G   29 4431M    0     0  23.9M      0  0:10:25  0:03:04  0:07:21 24.8M
 29 14.6G   29 4454M    0     0  23.9M      0  0:10:25  0:03:05  0:07:20 24.4M
 29 14.6G   29 4477M    0     0  23.9M      0  0:10:25  0:03:06  0:07:19 24.1M
 30 14.6G   30 4502M    0     0  23.9M      0  0:10:25  0:03:07  0:07:18 24.1M
 30 14.6G   30 4527M    0     0  23.9M      0  0:10:25  0:03:08  0:07:17 24.3M
 30 14.6G   30 4553M    0     0  23.9M      0  0:10:25  0:03:09  0:07:16 23.9M
 30 14.6G   30 4576M    0     0  23.9M      0  0:10:25  0:03:10  0:07:15 24.4M
 30 14.6G   30 4602M    0     0  23.9M      0  0:10:25  0:03:11  0:07:14 24.5M
 30 14.6G   30 4626M    0     0  23.9M      0  0:10:25  0:03:12  0:07:13 24.5M
 31 14.6G   31 4650M    0     0  23.9M      0  0:10:25  0:03:13  0:07:12 24.4M
 31 14.6G   31 4673M    0     0  23.9M      0  0:10:25  0:03:14  0:07:11 24.1M
 31 14.6G   31 4697M    0     0  23.9M      0  0:10:25  0:03:15  0:07:10 24.1M
 31 14.6G   31 4722M    0     0  23.9M      0  0:10:25  0:03:16  0:07:09 24.2M
 31 14.6G   31 4747M    0     0  24.0M      0  0:10:24  0:03:17  0:07:07 24.4M
 31 14.6G   31 4772M    0     0  24.0M      0  0:10:24  0:03:18  0:07:06 24.5M
 31 14.6G   31 4797M    0     0  24.0M      0  0:10:24  0:03:19  0:07:05 25.0M
 32 14.6G   32 4820M    0     0  24.0M      0  0:10:24  0:03:20  0:07:04 24.5M
 32 14.6G   32 4845M    0     0  24.0M      0  0:10:24  0:03:21  0:07:03 24.3M
 32 14.6G   32 4869M    0     0  24.0M      0  0:10:24  0:03:22  0:07:02 24.1M
 32 14.6G   32 4894M    0     0  24.0M      0  0:10:24  0:03:23  0:07:01 23.9M
 32 14.6G   32 4917M    0     0  24.0M      0  0:10:24  0:03:24  0:07:00 23.7M
 32 14.6G   32 4941M    0     0  24.0M      0  0:10:24  0:03:25  0:06:59 24.0M
 33 14.6G   33 4965M    0     0  24.0M      0  0:10:24  0:03:26  0:06:58 24.3M
 33 14.6G   33 4989M    0     0  24.0M      0  0:10:24  0:03:27  0:06:57 24.2M
 33 14.6G   33 5012M    0     0  24.0M      0  0:10:24  0:03:28  0:06:56 24.0M
 33 14.6G   33 5038M    0     0  24.0M      0  0:10:24  0:03:29  0:06:55 24.4M
 33 14.6G   33 5063M    0     0  24.0M      0  0:10:24  0:03:30  0:06:54 24.3M
 33 14.6G   33 5088M    0     0  24.0M      0  0:10:24  0:03:31  0:06:53 24.3M
 34 14.6G   34 5112M    0     0  24.0M      0  0:10:24  0:03:32  0:06:52 24.3M
 34 14.6G   34 5136M    0     0  24.0M      0  0:10:24  0:03:33  0:06:51 24.6M
 34 14.6G   34 5159M    0     0  24.0M      0  0:10:24  0:03:34  0:06:50 24.1M
 34 14.6G   34 5183M    0     0  24.0M      0  0:10:24  0:03:35  0:06:49 24.3M
 34 14.6G   34 5209M    0     0  24.0M      0  0:10:24  0:03:36  0:06:48 24.5M
 34 14.6G   34 5233M    0     0  24.0M      0  0:10:24  0:03:37  0:06:47 24.3M
 35 14.6G   35 5256M    0     0  24.0M      0  0:10:24  0:03:38  0:06:46 24.1M
 35 14.6G   35 5281M    0     0  24.0M      0  0:10:24  0:03:39  0:06:45 24.1M
 35 14.6G   35 5305M    0     0  24.0M      0  0:10:24  0:03:40  0:06:44 24.1M
 35 14.6G   35 5328M    0     0  24.0M      0  0:10:24  0:03:41  0:06:43 23.5M
 35 14.6G   35 5353M    0     0  24.0M      0  0:10:24  0:03:42  0:06:42 23.9M
 35 14.6G   35 5377M    0     0  24.0M      0  0:10:24  0:03:43  0:06:41 24.1M
 36 14.6G   36 5402M    0     0  24.0M      0  0:10:24  0:03:44  0:06:40 24.4M
 36 14.6G   36 5427M    0     0  24.0M      0  0:10:24  0:03:45  0:06:39 24.6M
 36 14.6G   36 5450M    0     0  24.0M      0  0:10:24  0:03:46  0:06:38 24.5M
 36 14.6G   36 5475M    0     0  24.0M      0  0:10:23  0:03:47  0:06:36 24.5M
 36 14.6G   36 5499M    0     0  24.0M      0  0:10:24  0:03:48  0:06:36 24.3M
 36 14.6G   36 5523M    0     0  24.0M      0  0:10:24  0:03:49  0:06:35 24.0M
 36 14.6G   36 5547M    0     0  24.0M      0  0:10:24  0:03:50  0:06:34 23.9M
 37 14.6G   37 5572M    0     0  24.0M      0  0:10:23  0:03:51  0:06:32 24.3M
 37 14.6G   37 5596M    0     0  24.0M      0  0:10:24  0:03:52  0:06:32 23.9M
 37 14.6G   37 5618M    0     0  24.0M      0  0:10:24  0:03:53  0:06:31 23.6M
 37 14.6G   37 5641M    0     0  24.0M      0  0:10:24  0:03:54  0:06:30 23.6M
 37 14.6G   37 5665M    0     0  24.0M      0  0:10:24  0:03:55  0:06:29 23.6M
 37 14.6G   37 5690M    0     0  24.0M      0  0:10:24  0:03:56  0:06:28 23.6M
 38 14.6G   38 5715M    0     0  24.0M      0  0:10:24  0:03:57  0:06:27 24.0M
 38 14.6G   38 5739M    0     0  24.0M      0  0:10:24  0:03:58  0:06:26 24.3M
 38 14.6G   38 5764M    0     0  24.0M      0  0:10:24  0:03:59  0:06:25 24.4M
 38 14.6G   38 5788M    0     0  24.0M      0  0:10:24  0:04:00  0:06:24 24.4M
 38 14.6G   38 5812M    0     0  24.0M      0  0:10:24  0:04:01  0:06:23 24.3M
 38 14.6G   38 5836M    0     0  24.0M      0  0:10:24  0:04:02  0:06:22 24.0M
 39 14.6G   39 5860M    0     0  24.0M      0  0:10:24  0:04:03  0:06:21 24.0M
 39 14.6G   39 5885M    0     0  24.0M      0  0:10:24  0:04:04  0:06:20 24.2M
 39 14.6G   39 5909M    0     0  24.0M      0  0:10:23  0:04:05  0:06:18 24.2M
 39 14.6G   39 5933M    0     0  24.0M      0  0:10:23  0:04:06  0:06:17 24.2M
 39 14.6G   39 5958M    0     0  24.0M      0  0:10:23  0:04:07  0:06:16 24.5M
 39 14.6G   39 5984M    0     0  24.0M      0  0:10:23  0:04:08  0:06:15 24.8M
 40 14.6G   40 6008M    0     0  24.0M      0  0:10:23  0:04:09  0:06:14 24.6M
 40 14.6G   40 6033M    0     0  24.0M      0  0:10:23  0:04:10  0:06:13 24.6M
 40 14.6G   40 6055M    0     0  24.0M      0  0:10:23  0:04:11  0:06:12 24.3M
 40 14.6G   40 6080M    0     0  24.0M      0  0:10:23  0:04:12  0:06:11 24.2M
 40 14.6G   40 6103M    0     0  24.0M      0  0:10:23  0:04:13  0:06:10 23.6M
 40 14.6G   40 6126M    0     0  24.0M      0  0:10:23  0:04:14  0:06:09 23.6M
 41 14.6G   41 6150M    0     0  24.0M      0  0:10:23  0:04:15  0:06:08 23.6M
 41 14.6G   41 6175M    0     0  24.0M      0  0:10:23  0:04:16  0:06:07 23.9M
 41 14.6G   41 6198M    0     0  24.0M      0  0:10:23  0:04:17  0:06:06 23.6M
 41 14.6G   41 6224M    0     0  24.0M      0  0:10:23  0:04:18  0:06:05 24.2M
 41 14.6G   41 6248M    0     0  24.0M      0  0:10:23  0:04:19  0:06:04 24.5M
 41 14.6G   41 6272M    0     0  24.0M      0  0:10:23  0:04:20  0:06:03 24.4M
 41 14.6G   41 6296M    0     0  24.0M      0  0:10:23  0:04:21  0:06:02 24.3M
 42 14.6G   42 6322M    0     0  24.0M      0  0:10:23  0:04:22  0:06:01 24.8M
 42 14.6G   42 6346M    0     0  24.0M      0  0:10:23  0:04:23  0:06:00 24.3M
 42 14.6G   42 6370M    0     0  24.0M      0  0:10:23  0:04:24  0:05:59 24.2M
 42 14.6G   42 6395M    0     0  24.0M      0  0:10:23  0:04:25  0:05:58 24.4M
 42 14.6G   42 6419M    0     0  24.0M      0  0:10:23  0:04:26  0:05:57 24.4M
 42 14.6G   42 6444M    0     0  24.0M      0  0:10:23  0:04:27  0:05:56 24.4M
 43 14.6G   43 6468M    0     0  24.0M      0  0:10:23  0:04:28  0:05:55 24.6M
 43 14.6G   43 6493M    0     0  24.0M      0  0:10:23  0:04:29  0:05:54 24.7M
 43 14.6G   43 6519M    0     0  24.0M      0  0:10:23  0:04:30  0:05:53 24.9M
 43 14.6G   43 6543M    0     0  24.0M      0  0:10:23  0:04:31  0:05:52 24.6M
 43 14.6G   43 6567M    0     0  24.0M      0  0:10:23  0:04:32  0:05:51 24.5M
 43 14.6G   43 6592M    0     0  24.0M      0  0:10:23  0:04:33  0:05:50 24.6M
 44 14.6G   44 6616M    0     0  24.0M      0  0:10:22  0:04:34  0:05:48 24.5M
 44 14.6G   44 6641M    0     0  24.0M      0  0:10:22  0:04:35  0:05:47 24.4M
 44 14.6G   44 6667M    0     0  24.0M      0  0:10:22  0:04:36  0:05:46 25.0M
 44 14.6G   44 6690M    0     0  24.0M      0  0:10:22  0:04:37  0:05:45 24.4M
 44 14.6G   44 6715M    0     0  24.0M      0  0:10:22  0:04:38  0:05:44 24.4M
 44 14.6G   44 6738M    0     0  24.0M      0  0:10:22  0:04:39  0:05:43 24.1M
 45 14.6G   45 6762M    0     0  24.0M      0  0:10:22  0:04:40  0:05:42 24.0M
 45 14.6G   45 6787M    0     0  24.0M      0  0:10:22  0:04:41  0:05:41 23.8M
 45 14.6G   45 6811M    0     0  24.0M      0  0:10:22  0:04:42  0:05:40 24.3M
 45 14.6G   45 6836M    0     0  24.0M      0  0:10:22  0:04:43  0:05:39 24.4M
 45 14.6G   45 6861M    0     0  24.0M      0  0:10:22  0:04:44  0:05:38 24.9M
 45 14.6G   45 6886M    0     0  24.0M      0  0:10:22  0:04:45  0:05:37 24.6M
 46 14.6G   46 6910M    0     0  24.0M      0  0:10:22  0:04:46  0:05:36 24.4M
 46 14.6G   46 6932M    0     0  24.0M      0  0:10:22  0:04:47  0:05:35 24.0M
 46 14.6G   46 6957M    0     0  24.0M      0  0:10:22  0:04:48  0:05:34 23.9M
 46 14.6G   46 6981M    0     0  24.0M      0  0:10:22  0:04:49  0:05:33 23.7M
 46 14.6G   46 7005M    0     0  24.0M      0  0:10:22  0:04:50  0:05:32 24.0M
 46 14.6G   46 7030M    0     0  24.0M      0  0:10:22  0:04:51  0:05:31 24.4M
 47 14.6G   47 7056M    0     0  24.0M      0  0:10:22  0:04:52  0:05:30 24.9M
 47 14.6G   47 7079M    0     0  24.0M      0  0:10:22  0:04:53  0:05:29 24.6M
 47 14.6G   47 7103M    0     0  24.0M      0  0:10:22  0:04:54  0:05:28 24.3M
 47 14.6G   47 7127M    0     0  24.0M      0  0:10:22  0:04:55  0:05:27 24.3M
 47 14.6G   47 7152M    0     0  24.0M      0  0:10:22  0:04:56  0:05:26 24.2M
 47 14.6G   47 7176M    0     0  24.0M      0  0:10:22  0:04:57  0:05:25 24.0M
 48 14.6G   48 7200M    0     0  24.1M      0  0:10:22  0:04:58  0:05:24 24.3M
 48 14.6G   48 7224M    0     0  24.0M      0  0:10:22  0:04:59  0:05:23 24.4M
 48 14.6G   48 7250M    0     0  24.1M      0  0:10:22  0:05:00  0:05:22 24.6M
 48 14.6G   48 7273M    0     0  24.1M      0  0:10:22  0:05:01  0:05:21 24.3M
 48 14.6G   48 7297M    0     0  24.0M      0  0:10:22  0:05:02  0:05:20 24.0M
 48 14.6G   48 7322M    0     0  24.0M      0  0:10:22  0:05:03  0:05:19 24.0M
 48 14.6G   48 7346M    0     0  24.1M      0  0:10:22  0:05:04  0:05:18 24.2M
 49 14.6G   49 7370M    0     0  24.1M      0  0:10:22  0:05:05  0:05:17 24.0M
 49 14.6G   49 7395M    0     0  24.1M      0  0:10:22  0:05:06  0:05:16 24.4M
 49 14.6G   49 7421M    0     0  24.1M      0  0:10:22  0:05:07  0:05:15 24.9M
 49 14.6G   49 7446M    0     0  24.1M      0  0:10:22  0:05:08  0:05:14 25.0M
 49 14.6G   49 7470M    0     0  24.1M      0  0:10:22  0:05:09  0:05:13 24.4M
 49 14.6G   49 7494M    0     0  24.1M      0  0:10:22  0:05:10  0:05:12 24.5M
 50 14.6G   50 7518M    0     0  24.1M      0  0:10:22  0:05:11  0:05:11 24.3M
 50 14.6G   50 7542M    0     0  24.1M      0  0:10:22  0:05:12  0:05:10 24.1M
 50 14.6G   50 7566M    0     0  24.1M      0  0:10:22  0:05:13  0:05:09 24.0M
 50 14.6G   50 7591M    0     0  24.1M      0  0:10:21  0:05:14  0:05:07 24.6M
 50 14.6G   50 7615M    0     0  24.1M      0  0:10:22  0:05:15  0:05:07 24.3M
 50 14.6G   50 7638M    0     0  24.1M      0  0:10:22  0:05:16  0:05:06 24.1M
 51 14.6G   51 7662M    0     0  24.1M      0  0:10:22  0:05:17  0:05:05 24.1M
 51 14.6G   51 7687M    0     0  24.1M      0  0:10:22  0:05:18  0:05:04 24.0M
 51 14.6G   51 7712M    0     0  24.1M      0  0:10:21  0:05:19  0:05:02 24.1M
 51 14.6G   51 7737M    0     0  24.1M      0  0:10:21  0:05:20  0:05:01 24.4M
 51 14.6G   51 7762M    0     0  24.1M      0  0:10:21  0:05:21  0:05:00 24.8M
 51 14.6G   51 7786M    0     0  24.1M      0  0:10:21  0:05:22  0:04:59 24.4M
 52 14.6G   52 7810M    0     0  24.1M      0  0:10:21  0:05:23  0:04:58 24.4M
 52 14.6G   52 7832M    0     0  24.1M      0  0:10:22  0:05:24  0:04:58 24.0M
 52 14.6G   52 7855M    0     0  24.1M      0  0:10:22  0:05:25  0:04:57 23.6M
 52 14.6G   52 7879M    0     0  24.1M      0  0:10:22  0:05:26  0:04:56 23.3M
 52 14.6G   52 7903M    0     0  24.1M      0  0:10:22  0:05:27  0:04:55 23.6M
 52 14.6G   52 7927M    0     0  24.1M      0  0:10:22  0:05:28  0:04:54 23.6M
 53 14.6G   53 7952M    0     0  24.1M      0  0:10:22  0:05:29  0:04:53 24.0M
 53 14.6G   53 7977M    0     0  24.1M      0  0:10:21  0:05:30  0:04:51 24.3M
 53 14.6G   53 8002M    0     0  24.1M      0  0:10:21  0:05:31  0:04:50 24.7M
 53 14.6G   53 8027M    0     0  24.1M      0  0:10:21  0:05:32  0:04:49 24.4M
 53 14.6G   53 8051M    0     0  24.1M      0  0:10:21  0:05:33  0:04:48 24.4M
 53 14.6G   53 8075M    0     0  24.1M      0  0:10:21  0:05:34  0:04:47 24.3M
 53 14.6G   53 8099M    0     0  24.1M      0  0:10:21  0:05:35  0:04:46 24.2M
 54 14.6G   54 8124M    0     0  24.1M      0  0:10:21  0:05:36  0:04:45 24.1M
 54 14.6G   54 8148M    0     0  24.1M      0  0:10:21  0:05:37  0:04:44 24.4M
 54 14.6G   54 8171M    0     0  24.1M      0  0:10:21  0:05:38  0:04:43 24.1M
 54 14.6G   54 8196M    0     0  24.1M      0  0:10:21  0:05:39  0:04:42 24.1M
 54 14.6G   54 8220M    0     0  24.1M      0  0:10:21  0:05:40  0:04:41 24.1M
 54 14.6G   54 8244M    0     0  24.1M      0  0:10:21  0:05:41  0:04:40 24.1M
 55 14.6G   55 8269M    0     0  24.1M      0  0:10:21  0:05:42  0:04:39 24.3M
 55 14.6G   55 8295M    0     0  24.1M      0  0:10:21  0:05:43  0:04:38 24.9M
 55 14.6G   55 8319M    0     0  24.1M      0  0:10:21  0:05:44  0:04:37 24.6M
 55 14.6G   55 8343M    0     0  24.1M      0  0:10:21  0:05:45  0:04:36 24.6M
 55 14.6G   55 8366M    0     0  24.1M      0  0:10:21  0:05:46  0:04:35 24.3M
 55 14.6G   55 8391M    0     0  24.1M      0  0:10:21  0:05:47  0:04:34 24.2M
 56 14.6G   56 8415M    0     0  24.1M      0  0:10:21  0:05:48  0:04:33 24.1M
 56 14.6G   56 8441M    0     0  24.1M      0  0:10:21  0:05:49  0:04:32 24.6M
 56 14.6G   56 8466M    0     0  24.1M      0  0:10:21  0:05:50  0:04:31 24.3M
 56 14.6G   56 8490M    0     0  24.1M      0  0:10:21  0:05:51  0:04:30 24.6M
 56 14.6G   56 8514M    0     0  24.1M      0  0:10:21  0:05:52  0:04:29 24.6M
 56 14.6G   56 8538M    0     0  24.1M      0  0:10:21  0:05:53  0:04:28 24.5M
 57 14.6G   57 8563M    0     0  24.1M      0  0:10:21  0:05:54  0:04:27 24.2M
 57 14.6G   57 8587M    0     0  24.1M      0  0:10:21  0:05:55  0:04:26 23.9M
 57 14.6G   57 8611M    0     0  24.1M      0  0:10:21  0:05:56  0:04:25 24.4M
 57 14.6G   57 8636M    0     0  24.1M      0  0:10:21  0:05:57  0:04:24 24.1M
 57 14.6G   57 8660M    0     0  24.1M      0  0:10:21  0:05:58  0:04:23 24.1M
 57 14.6G   57 8685M    0     0  24.1M      0  0:10:21  0:05:59  0:04:22 24.1M
 58 14.6G   58 8709M    0     0  24.1M      0  0:10:21  0:06:00  0:04:21 24.7M
 58 14.6G   58 8733M    0     0  24.1M      0  0:10:21  0:06:01  0:04:20 24.2M
 58 14.6G   58 8758M    0     0  24.1M      0  0:10:21  0:06:02  0:04:19 24.6M
 58 14.6G   58 8781M    0     0  24.1M      0  0:10:21  0:06:03  0:04:18 24.3M
 58 14.6G   58 8805M    0     0  24.1M      0  0:10:21  0:06:04  0:04:17 24.4M
 58 14.6G   58 8831M    0     0  24.1M      0  0:10:21  0:06:05  0:04:16 24.4M
 59 14.6G   59 8855M    0     0  24.1M      0  0:10:21  0:06:06  0:04:15 24.0M
 59 14.6G   59 8880M    0     0  24.1M      0  0:10:21  0:06:07  0:04:14 24.4M
 59 14.6G   59 8905M    0     0  24.1M      0  0:10:21  0:06:08  0:04:13 24.5M
 59 14.6G   59 8929M    0     0  24.1M      0  0:10:21  0:06:09  0:04:12 24.3M
 59 14.6G   59 8953M    0     0  24.1M      0  0:10:21  0:06:10  0:04:11 24.2M
 59 14.6G   59 8975M    0     0  24.1M      0  0:10:21  0:06:11  0:04:10 24.3M
 60 14.6G   60 9000M    0     0  24.1M      0  0:10:21  0:06:12  0:04:09 23.9M
 60 14.6G   60 9024M    0     0  24.1M      0  0:10:21  0:06:13  0:04:08 24.0M
 60 14.6G   60 9049M    0     0  24.1M      0  0:10:21  0:06:14  0:04:07 24.3M
 60 14.6G   60 9073M    0     0  24.1M      0  0:10:21  0:06:15  0:04:06 24.2M
 60 14.6G   60 9098M    0     0  24.1M      0  0:10:21  0:06:16  0:04:05 24.6M
 60 14.6G   60 9121M    0     0  24.1M      0  0:10:21  0:06:17  0:04:04 24.4M
 60 14.6G   60 9145M    0     0  24.1M      0  0:10:21  0:06:18  0:04:03 24.3M
 61 14.6G   61 9171M    0     0  24.1M      0  0:10:21  0:06:19  0:04:02 24.5M
 61 14.6G   61 9191M    0     0  24.1M      0  0:10:21  0:06:20  0:04:01 23.5M
 61 14.6G   61 9214M    0     0  24.1M      0  0:10:21  0:06:21  0:04:00 23.2M
 61 14.6G   61 9238M    0     0  24.1M      0  0:10:21  0:06:22  0:03:59 23.1M
 61 14.6G   61 9263M    0     0  24.1M      0  0:10:21  0:06:23  0:03:58 23.2M
 61 14.6G   61 9287M    0     0  24.1M      0  0:10:21  0:06:24  0:03:57 22.9M
 62 14.6G   62 9310M    0     0  24.1M      0  0:10:21  0:06:25  0:03:56 23.8M
 62 14.6G   62 9334M    0     0  24.1M      0  0:10:21  0:06:26  0:03:55 24.0M
 62 14.6G   62 9357M    0     0  24.1M      0  0:10:21  0:06:27  0:03:54 24.1M
 62 14.6G   62 9382M    0     0  24.1M      0  0:10:21  0:06:28  0:03:53 23.5M
 62 14.6G   62 9406M    0     0  24.1M      0  0:10:21  0:06:29  0:03:52 24.0M
 62 14.6G   62 9431M    0     0  24.1M      0  0:10:21  0:06:30  0:03:51 23.9M
 63 14.6G   63 9455M    0     0  24.1M      0  0:10:21  0:06:31  0:03:50 23.8M
 63 14.6G   63 9478M    0     0  24.1M      0  0:10:21  0:06:32  0:03:49 23.8M
 63 14.6G   63 9501M    0     0  24.1M      0  0:10:21  0:06:33  0:03:48 24.2M
 63 14.6G   63 9526M    0     0  24.1M      0  0:10:21  0:06:34  0:03:47 23.7M
 63 14.6G   63 9550M    0     0  24.1M      0  0:10:21  0:06:35  0:03:46 24.1M
 63 14.6G   63 9575M    0     0  24.1M      0  0:10:21  0:06:36  0:03:45 24.3M
 64 14.6G   64 9601M    0     0  24.1M      0  0:10:21  0:06:37  0:03:44 24.8M
 64 14.6G   64 9625M    0     0  24.1M      0  0:10:21  0:06:38  0:03:43 24.9M
 64 14.6G   64 9650M    0     0  24.1M      0  0:10:21  0:06:39  0:03:42 24.7M
 64 14.6G   64 9673M    0     0  24.1M      0  0:10:21  0:06:40  0:03:41 24.4M
 64 14.6G   64 9697M    0     0  24.1M      0  0:10:21  0:06:41  0:03:40 24.2M
 64 14.6G   64 9721M    0     0  24.1M      0  0:10:21  0:06:42  0:03:39 24.1M
 64 14.6G   64 9747M    0     0  24.1M      0  0:10:21  0:06:43  0:03:38 24.2M
 65 14.6G   65 9772M    0     0  24.1M      0  0:10:21  0:06:44  0:03:37 24.5M
 65 14.6G   65 9796M    0     0  24.1M      0  0:10:21  0:06:45  0:03:36 24.8M
 65 14.6G   65 9820M    0     0  24.1M      0  0:10:21  0:06:46  0:03:35 24.4M
 65 14.6G   65 9844M    0     0  24.1M      0  0:10:21  0:06:47  0:03:34 24.4M
 65 14.6G   65 9867M    0     0  24.1M      0  0:10:21  0:06:48  0:03:33 23.9M
 65 14.6G   65 9891M    0     0  24.1M      0  0:10:21  0:06:49  0:03:32 23.8M
 66 14.6G   66 9916M    0     0  24.1M      0  0:10:21  0:06:50  0:03:31 23.9M
 66 14.6G   66 9941M    0     0  24.1M      0  0:10:21  0:06:51  0:03:30 24.4M
 66 14.6G   66 9965M    0     0  24.1M      0  0:10:21  0:06:52  0:03:29 24.1M
 66 14.6G   66 9990M    0     0  24.1M      0  0:10:21  0:06:53  0:03:28 24.7M
 66 14.6G   66  9.7G    0     0  24.1M      0  0:10:21  0:06:54  0:03:27 24.9M
 66 14.6G   66  9.8G    0     0  24.1M      0  0:10:21  0:06:55  0:03:26 24.5M
 67 14.6G   67  9.8G    0     0  24.1M      0  0:10:21  0:06:56  0:03:25 23.5M
 67 14.6G   67  9.8G    0     0  24.1M      0  0:10:21  0:06:57  0:03:24 23.8M
 67 14.6G   67  9.8G    0     0  24.1M      0  0:10:21  0:06:58  0:03:23 23.6M
 67 14.6G   67  9.8G    0     0  24.1M      0  0:10:21  0:06:59  0:03:22 23.0M
 67 14.6G   67  9.9G    0     0  24.1M      0  0:10:21  0:07:00  0:03:21 23.5M
 67 14.6G   67  9.9G    0     0  24.1M      0  0:10:21  0:07:01  0:03:20 24.3M
 68 14.6G   68  9.9G    0     0  24.1M      0  0:10:21  0:07:02  0:03:19 24.6M
 68 14.6G   68  9.9G    0     0  24.1M      0  0:10:21  0:07:03  0:03:18 23.9M
 68 14.6G   68 10.0G    0     0  24.1M      0  0:10:21  0:07:04  0:03:17 24.4M
 68 14.6G   68 10.0G    0     0  24.1M      0  0:10:21  0:07:05  0:03:16 24.3M
 68 14.6G   68 10.0G    0     0  24.1M      0  0:10:21  0:07:06  0:03:15 24.3M
 68 14.6G   68 10.0G    0     0  24.1M      0  0:10:21  0:07:07  0:03:14 24.0M
 69 14.6G   69 10.1G    0     0  24.1M      0  0:10:21  0:07:08  0:03:13 24.7M
 69 14.6G   69 10.1G    0     0  24.1M      0  0:10:21  0:07:09  0:03:12 24.5M
 69 14.6G   69 10.1G    0     0  24.1M      0  0:10:21  0:07:10  0:03:11 24.2M
 69 14.6G   69 10.1G    0     0  24.1M      0  0:10:21  0:07:11  0:03:10 24.0M
 69 14.6G   69 10.2G    0     0  24.1M      0  0:10:21  0:07:12  0:03:09 24.0M
 69 14.6G   69 10.2G    0     0  24.1M      0  0:10:21  0:07:13  0:03:08 24.0M
 69 14.6G   69 10.2G    0     0  24.1M      0  0:10:21  0:07:14  0:03:07 24.1M
 70 14.6G   70 10.2G    0     0  24.1M      0  0:10:21  0:07:15  0:03:06 24.1M
 70 14.6G   70 10.2G    0     0  24.1M      0  0:10:21  0:07:16  0:03:05 24.3M
 70 14.6G   70 10.3G    0     0  24.1M      0  0:10:21  0:07:17  0:03:04 24.4M
 70 14.6G   70 10.3G    0     0  24.1M      0  0:10:21  0:07:18  0:03:03 24.1M
 70 14.6G   70 10.3G    0     0  24.1M      0  0:10:21  0:07:19  0:03:02 23.8M
 70 14.6G   70 10.3G    0     0  24.1M      0  0:10:21  0:07:20  0:03:01 24.3M
 71 14.6G   71 10.4G    0     0  24.1M      0  0:10:21  0:07:21  0:03:00 24.0M
 71 14.6G   71 10.4G    0     0  24.1M      0  0:10:21  0:07:22  0:02:59 24.0M
 71 14.6G   71 10.4G    0     0  24.1M      0  0:10:21  0:07:23  0:02:58 24.3M
 71 14.6G   71 10.4G    0     0  24.1M      0  0:10:21  0:07:24  0:02:57 24.3M
 71 14.6G   71 10.5G    0     0  24.1M      0  0:10:21  0:07:25  0:02:56 23.8M
 71 14.6G   71 10.5G    0     0  24.1M      0  0:10:21  0:07:26  0:02:55 24.1M
 72 14.6G   72 10.5G    0     0  24.1M      0  0:10:21  0:07:27  0:02:54 23.8M
 72 14.6G   72 10.5G    0     0  24.1M      0  0:10:21  0:07:28  0:02:53 23.8M
 72 14.6G   72 10.6G    0     0  24.1M      0  0:10:21  0:07:29  0:02:52 23.7M
 72 14.6G   72 10.6G    0     0  24.1M      0  0:10:21  0:07:30  0:02:51 24.2M
 72 14.6G   72 10.6G    0     0  24.1M      0  0:10:21  0:07:31  0:02:50 24.1M
 72 14.6G   72 10.6G    0     0  24.1M      0  0:10:21  0:07:32  0:02:49 24.4M
 73 14.6G   73 10.6G    0     0  24.1M      0  0:10:21  0:07:33  0:02:48 24.4M
 73 14.6G   73 10.7G    0     0  24.1M      0  0:10:21  0:07:34  0:02:47 24.5M
 73 14.6G   73 10.7G    0     0  24.1M      0  0:10:21  0:07:35  0:02:46 24.4M
 73 14.6G   73 10.7G    0     0  24.1M      0  0:10:21  0:07:36  0:02:45 24.3M
